"","entrez","logFC","AveExpr","t","P.Value","adj.P.Val","B","symbol"
"78896",78896,2.80754753168061,3.03651949599822,18.5477299539776,2.75882809721025e-10,1.0162397161481e-06,14.0741647954147,"Ecrg4"
"231830",231830,2.25339982481145,4.76059696752856,18.0262686035302,3.85816141286296e-10,1.0162397161481e-06,13.675997801785,"Micall2"
"14620",14620,3.60009376671151,3.52528050769349,16.4662668173683,1.11375541516943e-09,1.71870346311312e-06,12.5407120829716,"Gjb3"
"74747",74747,2.18037012538574,6.8647911022832,15.7014468228818,1.93827892065899e-09,2.35635077400728e-06,12.2257478025222,"Ddit4"
"11636",11636,2.76674499153779,4.30347461536789,15.2769363807749,2.66464029851249e-09,2.80746501851275e-06,11.8947105244627,"Ak1"
"16878",16878,3.73893325921556,6.68203416650215,13.733438193896,9.10570818874765e-09,6.54120964613491e-06,10.637404208887,"Lif"
"12977",12977,2.8356237463904,7.4775909421709,13.4190194807549,1.18729979920669e-08,7.50563441066504e-06,10.4499474090711,"Csf1"
"12654",12654,2.34291447312524,5.57645723604579,13.2197627736826,1.40875966051017e-08,8.30659524554179e-06,10.280941737347,"Chil1"
"217166",217166,2.27887939443661,6.26087761383724,13.1288502622278,1.52424235712928e-08,8.30659524554179e-06,10.2029965262086,"Nr1d1"
"170770",170770,2.53705512268212,4.02940845538832,12.1107183626333,3.81130132734324e-08,1.46210906999703e-05,9.20947062331951,"Bbc3"
"14115",14115,2.25443981638245,4.80129372614924,11.9588381755452,4.39447811368138e-08,1.46210906999703e-05,9.15384858410371,"Fbln2"
"14585",14585,2.25912109882279,0.0127067407447704,11.9518144301233,4.42367354280507e-08,1.46210906999703e-05,8.64244500982314,"Gfra1"
"12740",12740,5.31400571746547,7.40935096806576,11.7268117251855,5.4787162436078e-08,1.59780246591473e-05,8.47347043037557,"Cldn4"
"14299",14299,2.19132340342942,2.94685524157437,11.7123256497745,5.55535022279445e-08,1.59780246591473e-05,8.8430412488304,"Ncs1"
"12266",12266,4.01890498032725,8.37304532574375,11.5747948648928,6.34311872526983e-08,1.65341316379794e-05,8.78875386463625,"C3"
"14621",14621,4.58436254136417,2.95392217518149,11.5116282103987,6.7444793000548e-08,1.65341316379794e-05,8.52978098319853,"Gjb4"
"14038",14038,2.23184627486315,7.88093477114867,11.3047001975047,8.26245657342133e-08,1.86542662409072e-05,8.5263631858071,"Wfdc18"
"20319",20319,3.38362341411879,2.77994069969196,10.4887067530902,1.89859356975567e-07,3.40970145186576e-05,7.38901177088468,"Sfrp2"
"26897",26897,2.12400413163055,5.66746156900829,9.92549334874793,3.47923052660111e-07,4.65981010528847e-05,7.11941239672789,"Acot1"
"625638",625638,2.23242076992951,-1.29267809043253,9.85061262590062,3.77879257394883e-07,4.85528762916157e-05,6.58720156906588,"Fam43b"
"226025",226025,2.2478137163973,1.20718272099386,9.82660210449023,3.88061558663592e-07,4.94590715574146e-05,7.0019694680216,"Trpm3"
"78748",78748,2.11378056299083,2.93380060730999,9.77473291136793,4.11076908929976e-07,5.11547989663727e-05,6.90287178670242,"Rassf10"
"16763",16763,2.09897222123379,4.1778070108399,9.71083369654318,4.41462561415998e-07,5.32585826001407e-05,6.71580422872701,"Lad1"
"53311",53311,2.11071961554143,1.90920665710703,9.53274243526474,5.3959368758361e-07,6.0054497454728e-05,6.68779781308656,"Mybph"
"65112",65112,2.30681271620411,7.46530940437466,9.48577709411703,5.69204381249741e-07,6.20393520087649e-05,6.53435368807374,"Pmepa1"
"76509",76509,2.82573099472255,8.51294549659818,9.12721214610401,8.61798090305194e-07,7.49227085415694e-05,6.16889009410823,"Plet1"
"228413",228413,3.28939242712679,4.0305102231897,9.06448827282719,9.27842558748651e-07,7.79979989279983e-05,5.93169087953813,"Prrg4"
"14219",14219,2.03321563855272,7.83482242164195,9.0521404370386,9.41471736436335e-07,7.87249699610573e-05,6.04665443811795,"Ccn2"
"12739",12739,2.31741072609539,5.19198618432298,8.72978625818847,1.38515828284454e-06,9.68630154959074e-05,5.65128688428423,"Cldn3"
"320685",320685,2.32879213692089,2.89795361560022,8.62982181531835,1.56474794928315e-06,0.000103369669286296,5.47382352177763,"Dctd"
"214685",214685,2.29582834670534,4.43741606604785,8.54046233382094,1.74646111880828e-06,0.000109964428373092,5.44995991131665,"Chadl"
"26365",26365,3.50857149381512,6.34310195566255,8.49642075860867,1.84421261078059e-06,0.000114747779924316,5.42862321555908,"Ceacam1"
"109731",109731,2.79642886943172,0.862539184707761,8.36590244687596,2.16988288587974e-06,0.000130390985279253,5.30211342516873,"Maob"
"211945",211945,2.36243759276796,3.37410808982905,8.29639107178205,2.36797947756965e-06,0.000137561218203255,5.16179087372527,"Plekhh1"
"18491",18491,2.64116508854189,4.18732846352732,8.21996884433691,2.60830312323106e-06,0.000145359817860739,5.07169847052618,"Pappa"
"56419",56419,2.41815113537252,2.91423663055116,8.04890248059673,3.24603248128068e-06,0.000166690123238683,4.78214983105487,"Diaph3"
"12268",12268,2.15553436865472,5.16797136487395,8.01995106148035,3.36954856829921e-06,0.000169055065312383,4.7801412316914,"C4b"
"140474",140474,6.75002841449399,3.25865052519225,7.99730989864777,3.46963988936252e-06,0.00017248949786608,2.35427798721555,"Muc4"
"20271",20271,2.07291177563801,1.64003024106296,7.962380580446,3.63033426512351e-06,0.000176701288800688,4.8290196766859,"Scn5a"
"71819",71819,2.78925576151662,3.26622755798843,7.94411531700645,3.71751377211833e-06,0.000179120694068775,4.68779756213861,"Kif23"
"66977",66977,2.74586856655095,2.18393274312071,7.82362424872608,4.35168728410894e-06,0.000198125393271174,4.15357746663798,"Nuf2"
"17279",17279,3.38616677166093,2.34542951269076,7.74589486599658,4.82143262023037e-06,0.000207004812910794,3.74214501252035,"Melk"
"209737",209737,2.66082730010701,2.56506299232302,7.72118196604318,4.98189693766921e-06,0.000209731727548169,4.13265539576401,"Kif15"
"331474",331474,2.05201809061574,3.32549719471773,7.63592281108853,5.58071931389296e-06,0.000223846025296729,4.40946357346871,"Rtl5"
"18260",18260,3.42528619369253,3.34120392719894,7.61048663009035,5.77390769455404e-06,0.00022812709301183,3.26506809690565,"Ocln"
"100217456",100217456,2.55777150288563,0.196759216593208,7.50021211182162,6.69785094013995e-06,0.000247319710883112,3.48746281613264,"Snord53"
"320315",320315,2.41202173218922,-2.5872332534455,7.42486701636929,7.41907767007608e-06,0.000264675177196123,3.35740633443381,"A330048O09Rik"
"67451",67451,3.35848717272421,3.04988631514316,7.42266444219575,7.44136868717577e-06,0.000264872501648932,3.07895650453962,"Pkp2"
"12428",12428,2.15107294932383,3.38864695864916,7.35703785908446,8.1393951468855e-06,0.000279034709113619,4.00238274427196,"Ccna2"
"634731",634731,5.14384821944103,0.305321543117275,7.28266633436983,9.01570054487962e-06,0.000296841940440161,1.1141375214445,"Susd1"
"18973",18973,2.11390248800638,4.13357040434626,7.27147601919412,9.15602688993427e-06,0.000299589749417228,3.93177127036756,"Pole"
"70466",70466,2.37110547507967,2.9504069227652,7.2039226785428,1.00541067545125e-05,0.000316133726538635,3.71819474230309,"Ckap2l"
"27409",27409,2.79081133205644,-2.08822241640752,7.19684293176952,1.01535208704314e-05,0.000316133726538635,3.10338972372943,"Abcg5"
"100340",100340,3.19193783942427,2.9829456432704,7.16418334733211,1.06258751854139e-05,0.000322867023732255,3.65262600470209,"Smpdl3b"
"18826",18826,2.22418827247644,4.4807609780785,7.16306124343446,1.06425142999115e-05,0.000322867023732255,3.73860414787709,"Lcp1"
"12704",12704,2.59543973097944,0.851548417182104,7.11226929975499,1.14255099391643e-05,0.000337241560926023,2.95797837142258,"Cit"
"13386",13386,2.69051117901489,-1.1101637941555,7.08835110578574,1.18152638487328e-05,0.000342036167593751,3.28624137112159,"Dlk1"
"16551",16551,2.25956211517141,3.34660004046177,7.08826266580589,1.18167309950978e-05,0.000342036167593751,3.63105580856927,"Kif11"
"53624",53624,3.19803783210754,5.20846121469121,7.01548575903886,1.30923797986559e-05,0.000360257961017956,3.4458283245155,"Cldn7"
"68026",68026,4.57535482028304,2.54355820496325,6.99138502642049,1.35464997538285e-05,0.000365339389265368,2.69202051620649,"Pclaf"
"208628",208628,2.36213872927778,3.44441415047226,6.88395332809492,1.57845823773976e-05,0.00040138320728588,3.37417780630836,"Kntc1"
"217143",217143,2.33394987076593,0.581000773858305,6.82018554084097,1.72964504246043e-05,0.000424461339301936,3.31921110819479,"Gpr179"
"17476",17476,3.84942152137357,-0.461484439030104,6.81305415621022,1.74748631217886e-05,0.000426851216038249,2.41697562786466,"Mpeg1"
"228543",228543,3.4866052298288,3.13623261402726,6.7931951723041,1.79820828147109e-05,0.000436541992017958,2.22202489546051,"Rhov"
"319530",319530,4.10990590388737,3.06325515086169,6.78761033525959,1.81275283944716e-05,0.000436851786087661,2.19088905716515,"Zfp750"
"72119",72119,2.49007707073631,3.74810903328329,6.76590469375792,1.87047924162154e-05,0.000443859668687489,3.24390108804543,"Tpx2"
"72027",72027,2.19424757636934,2.74878975970563,6.75031310245004,1.91314948839295e-05,0.000451949394836505,2.98929956118489,"Slc39a4"
"14087",14087,2.61984289003375,2.87605609831415,6.68263800647722,2.11071547440667e-05,0.000473452413226103,2.87540213114442,"Fanca"
"218518",218518,2.60590236973631,2.94681054165976,6.65535649698315,2.19639170529605e-05,0.000484125167510443,2.48373299601633,"Marveld2"
"77011",77011,2.66975059095527,1.80713426018879,6.6496418595301,2.21480185189926e-05,0.000485506518711182,2.40818835012259,"Ticrr"
"52033",52033,3.1927220312282,3.04531091133256,6.64025403841937,2.24540216631534e-05,0.000488616434406757,2.86330561095321,"Pbk"
"14623",14623,2.76895525874147,1.65639372552191,6.62926936526595,2.28177867861083e-05,0.000490765674809399,2.50485282291409,"Gjb6"
"13040",13040,4.04101415414688,-1.03518439685308,6.55990045881698,2.5264465349489e-05,0.000523302241655733,1.70534665104664,"Ctss"
"71874",71874,5.50810605528714,0.0986085553259927,6.50936153385958,2.72216792510187e-05,0.000548655230964186,0.78102912126754,"Mab21l4"
"16792",16792,2.60821243837443,-0.944719799112104,6.48356216111192,2.82822885502927e-05,0.000559415880161234,1.95646289325996,"Laptm5"
"54392",54392,2.6951621821047,2.37011644216567,6.47061443079074,2.88310164080476e-05,0.000567863434085678,2.64738761858641,"Ncapg"
"14961",14961,2.23742972419284,1.41065487403599,6.44671863976227,2.98736080407775e-05,0.000578422792978642,2.78792961489397,"H2-Ab1"
"16071",16071,6.13534984172149,-2.8283925209255,6.44671389924904,2.98738187977725e-05,0.000578422792978642,0.995437413254146,"Igkc"
"195733",195733,2.05012292238513,4.11898238505758,6.43446711599762,3.0423597263477e-05,0.000584221787547984,2.74744275988014,"Grhl1"
"74107",74107,2.69044810015502,2.3258757608534,6.32907131624944,3.5623256320518e-05,0.000655401563317191,2.42481420976328,"Cep55"
"18787",18787,2.69083473532274,7.18520094942468,6.32090410043504,3.60637534153886e-05,0.00066047214451514,2.25087643407791,"Serpine1"
"21877",21877,2.13365668329849,2.64674032739212,6.27170922703327,3.8842185461244e-05,0.000693944548124977,2.49048557092672,"Tk1"
"12534",12534,2.27411002249957,3.49860045289125,6.25680467304276,3.9728079889068e-05,0.000703093588540683,2.52278623004868,"Cdk1"
"110763",110763,4.27081533877239,-3.75590526432503,6.2423447929799,4.06080307280828e-05,0.000710120978148732,0.457508947866948,"Igkj5"
"208213",208213,2.84395730827246,-2.74979755507133,6.23923965437174,4.07996728970131e-05,0.000711697605369089,1.69979494630626,"Tmem132c"
"234258",234258,3.21828371168815,1.60308866430067,6.19798603655275,4.34387176485679e-05,0.000750208821743432,2.07224648241855,"Neil3"
"192120",192120,2.45152620991778,3.32553878938046,6.18845947266348,4.40734792003791e-05,0.000757714539723447,2.20394388978442,"Bspry"
"68775",68775,2.11192759104778,4.24692784851566,6.13503402238207,4.78201098990945e-05,0.000800017001699085,2.33532447462652,"Atp6v1c2"
"100502766",100502766,2.59994770229415,2.49011093089344,6.13312356885468,4.79601797505155e-05,0.000800382978645351,2.26354136160855,"Kifc1"
"16149",16149,2.95695399826001,3.34760518624244,6.13117702828189,4.81033423392763e-05,0.000801451589608324,2.2888557258939,"Cd74"
"26934",26934,2.57303284605946,3.81080567044044,6.12952944953032,4.82248707297184e-05,0.000801451589608324,2.3359070157307,"Racgap1"
"71007",71007,2.4525205189087,1.47031422288087,6.11965473769917,4.8960093864697e-05,0.000807688229058112,1.83693107302232,"D7Ertd443e"
"100504183",100504183,3.63460370530168,-3.67577989678054,6.11214486782511,4.95271839304049e-05,0.000810460039984801,0.740958977393619,"Krtap16-1"
"12839",12839,2.88700873267969,5.72086589959218,6.08017884906748,5.20199753902449e-05,0.000837193168093107,2.10278765804847,"Col9a1"
"14619",14619,3.30825041513314,4.12053466246076,6.0626555239275,5.34425427022256e-05,0.000853137318046437,2.16324317480498,"Gjb2"
"263764",263764,4.30951021290198,-2.86180819071669,5.99810276670281,5.9048646406716e-05,0.000914906674325235,0.287388475021266,"Creg2"
"404710",404710,3.04797304352546,3.40742620531294,5.98118711969181,6.06183365959498e-05,0.000923830464380319,2.06627272160437,"Iqgap3"
"17105",17105,2.66152915789931,0.742156648199954,5.92761827696044,6.58872212207686e-05,0.000970439556545226,1.9062366804729,"Lyz2"
"12522",12522,3.01882506280504,-0.829115979442959,5.92354441604321,6.63072571055922e-05,0.000973876049420858,1.42302526461421,"Cd83"
"73808",73808,3.78576435302807,-3.62083028065367,5.8813013362049,7.08334363082937e-05,0.00101324320367171,0.132188805881434,"Tex36"
"19361",19361,2.37155054820251,2.45512587259245,5.86329765444762,7.28606847374635e-05,0.00103365373571892,1.83409919198797,"Rad51"
"20537",20537,2.98137252584057,2.58807082430206,5.84289266025269,7.52326811480637e-05,0.00105219229456991,1.31762949690583,"Slc5a1"
"12796",12796,3.35644601912391,-3.34953114784762,5.81233474465816,7.89387067270162e-05,0.00108294038291125,0.447975765449707,"Camp"
"75141",75141,2.35681260379076,1.26684527492141,5.80316644065136,8.00878730039481e-05,0.00109018841081343,1.82615189936925,"Rasd2"
"68567",68567,3.01098078761418,2.62378965163693,5.7963677695232,8.09514310903515e-05,0.00109627799224671,1.84649104492543,"Cgref1"
"338370",338370,3.65835213275261,0.783351831724611,5.78110248105272,8.29264424953478e-05,0.00111442984455483,1.12731579923606,"Nalcn"
"50778",50778,2.18390846260255,-0.647715073528119,5.74116213571475,8.83385250564402e-05,0.00116633421051962,1.48308711306863,"Rgs1"
"100303738",100303738,2.8508741129344,-1.11878283479518,5.7006778030878,9.42064084516292e-05,0.00121637097971368,1.11491814451721,"D030025P21Rik"
"66240",66240,2.55824248322387,-1.39379855179784,5.64409643643011,0.000103105939484238,0.00129529909984809,1.4974074506158,"Kcne1l"
"13447",13447,2.0067921627186,3.3794594614892,5.62827362603209,0.000105750326493535,0.00131804271285791,1.51965818833633,"Doc2b"
"20419",20419,3.40814565995499,1.88826425620292,5.61913627923514,0.000107309906645251,0.00132805463165352,1.26910280558827,"Shcbp1"
"268902",268902,2.07923795123719,0.799514637572896,5.60794364118835,0.00010925341266494,0.00134473592971707,1.51124457353984,"Robo2"
"14960",14960,2.44792583449673,1.53196440984437,5.54308178874826,0.000121271615251141,0.00143711803243205,1.46500744653661,"H2-Aa"
"432530",432530,2.17376847913268,0.362789598556315,5.535129614324,0.0001228382621413,0.00145200889669492,1.19408998094107,"Adcy1"
"56636",56636,5.14995183105623,-2.2521095926799,5.53153682982644,0.00012355305392268,0.00145789030180998,0.67778650718657,"Fgf21"
"72978",72978,3.65277518617489,-1.75449839117703,5.48158682332956,0.000133957762883677,0.00154080675736073,0.867322385644236,"Cnih3"
"243725",243725,3.60775469005091,2.0144807604988,5.47034284236343,0.00013642479492693,0.00156349344381813,0.611690551453893,"Ppp1r9a"
"26886",26886,2.27582600653732,1.91140670583694,5.43927406255466,0.000143493605185784,0.00161844059377762,1.17802208690259,"Cenph"
"224997",224997,2.43228880342119,-1.11650722672681,5.4338112136125,0.000144775885724244,0.00162618201704759,1.12855071184407,"Dlgap1"
"20310",20310,2.10718088496587,6.21560591056962,5.42280090716922,0.000147397110909507,0.00164447957664886,1.03030943354096,"Cxcl2"
"244886",244886,2.20992811692338,0.112296060397397,5.38710170055077,0.000156245159069437,0.00171956719633244,1.10078158889975,"Tmem266"
"110197",110197,2.39445430459064,-1.64561227421192,5.34997524314928,0.000166042308433411,0.00179965333565418,0.939814903540115,"Dgkg"
"12615",12615,2.23295530441938,2.57459571779244,5.32380517468269,0.000173335248859348,0.00184945122205153,1.118317268419,"Cenpa"
"20877",20877,3.27261447667273,2.13399698699256,5.26344190367158,0.000191471954964254,0.00197521068946153,0.862949790591165,"Aurkb"
"432995",432995,2.62171060569868,1.55411995403013,5.21760175186835,0.000206572779703861,0.00206746443412933,0.398367929907057,"Smim22"
"215384",215384,2.73431082645263,6.48547068543333,5.21025425894841,0.000209107302324885,0.00208368966326765,0.886569706913036,"Fcgbp"
"108000",108000,2.5597792441128,2.76066391224031,5.18604658506586,0.000217691418185152,0.00213729087806355,0.910144842725199,"Cenpf"
"12235",12235,3.02135566514627,2.52748209454384,5.16967165620449,0.000223707296169322,0.00218238895596294,0.846493755820718,"Bub1"
"108907",108907,2.04790796465061,2.80825316677707,5.16334308519157,0.000226078859715684,0.0021946869158149,0.880690037732796,"Nusap1"
"103172",103172,2.11633562297381,2.97891001735562,5.12451677813722,0.000241218331182595,0.00231085962581683,0.761537962014369,"Chchd10"
"21819",21819,5.16193632825946,-2.85209902018817,5.06207806180982,0.000267837033340442,0.00248465098561649,-0.486184144473331,"Tg"
"76464",76464,2.38179269797963,1.98400720784073,5.06194471643336,0.000267897069064193,0.00248465098561649,0.686228781453678,"Knl1"
"15162",15162,2.83681741432205,-0.542904406140168,5.05621376034395,0.000270490686142099,0.00250429689735778,-0.312383475891455,"Hck"
"78733",78733,2.16057536639519,0.91190532397236,5.02050569288347,0.000287255376353401,0.00261429063661506,0.50439015125206,"Troap"
"15366",15366,2.08722872435094,2.78688473924196,4.92941585572049,0.000335144895441973,0.00291922147849751,0.514138077119807,"Hmmr"
"17216",17216,2.13210915584142,4.47559116269006,4.90923375140726,0.000346845416910551,0.00299701747887061,0.37072369305184,"Mcm2"
"67849",67849,2.05504225675969,1.85165444488059,4.90387030333704,0.000350026243106702,0.00301473010981741,0.386513099142279,"Cdca5"
"12737",12737,3.26041022145588,4.27444764366981,4.8757184667252,0.000367229984891507,0.00312365540555254,0.41569352968745,"Cldn1"
"17121",17121,2.58748473619668,0.399544925848557,4.86786274191959,0.000372186934280336,0.00315391008545117,0.238494934271317,"Mxd3"
"110033",110033,2.44079245259185,2.30904414093356,4.86201521478633,0.00037592213770529,0.00318044618002913,0.398859466069487,"Kif22"
"18817",18817,2.01296344043295,1.43571706996823,4.85462983966849,0.000380695793117452,0.00320880870102838,0.351218897403082,"Plk1"
"21926",21926,2.24802022338567,3.67153696461195,4.85130256687313,0.00038286710991253,0.00321981535817835,0.386039324265139,"Tnf"
"66570",66570,2.61004380238947,1.41916086692742,4.84065849697091,0.000389900663743754,0.00325522783750549,0.217738292799642,"Cenpm"
"20510",20510,2.82430827655298,2.63858143907546,4.83076285116291,0.000396560936777381,0.00328472172160888,0.207357446500562,"Slc1a1"
"319767",319767,4.81807003847121,0.377290990797617,4.80402515708635,0.000415158582554973,0.00339209459599791,-0.757925307360395,"Atp10b"
